amino_acid	wcaH	wcaD	wcaG	wcaB	gapA	sipC	ompD	wcal	ompA	adhE	ompC	wza	traD	traG	traF	traA	traB	traN	traH	traK	traT	manC	traR	traX	fliC	trbC	trbB	smbA	lamB	ygaM	ynaF	ompX	rpsL	fliE	trxA	rmf	flhD	rplD	rplA	ompW	bfr	priB	cheZ	cheY	ygaC	ygfE	fliT	rnpA	fliS	rpoE	osmY	dps	fnr	hfq	hns	yiaG	flgM
A	0.08982035928143713	0.06930693069306931	0.1059190031152648	0.09876543209876543	0.1027190332326284	0.11246943765281174	0.11602209944751381	0.10344827586206896	0.1	0.13452914798206278	0.082010582010582	0.06596306068601583	0.08165997322623829	0.09574468085106383	0.09236947791164658	0.15833333333333333	0.08879492600422834	0.0805921052631579	0.0891304347826087	0.11788617886178862	0.11522633744855967	0.09832635983263599	0.0684931506849315	0.13821138211382114	0.12323232323232323	0.09433962264150944	0.1043956043956044	0.08374384236453201	0.08628318584070796	0.14285714285714285	0.1388888888888889	0.1111111111111111	0.07258064516129033	0.17307692307692307	0.11009174311926606	0.10909090909090909	0.06896551724137931	0.11442786069651742	0.14102564102564102	0.09905660377358491	0.056962025316455694	0.0673076923076923	0.10747663551401869	0.12403100775193798	0.0603448275862069	0.09174311926605505	0.04918032786885246	0.09243697478991597	0.14074074074074075	0.08376963350785341	0.11707317073170732	0.10778443113772455	0.068	0.06862745098039216	0.12408759124087591	0.052083333333333336	0.09278350515463918
R	0.08982035928143713	0.03217821782178218	0.06542056074766354	0.06172839506172839	0.03625377643504532	0.029339853300733496	0.024861878453038673	0.06896551724137931	0.03428571428571429	0.03587443946188341	0.031746031746031744	0.05013192612137203	0.060240963855421686	0.0425531914893617	0.04417670682730924	0.016666666666666666	0.040169133192389	0.03782894736842105	0.03695652173913044	0.056910569105691054	0.02880658436213992	0.06276150627615062	0.0958904109589041	0.06097560975609756	0.028282828282828285	0.08490566037735849	0.03296703296703297	0.046798029556650245	0.03761061946902655	0.09821428571428571	0.041666666666666664	0.03508771929824561	0.12096774193548387	0.04807692307692308	0.009174311926605505	0.16363636363636364	0.06896551724137931	0.06965174129353234	0.04700854700854701	0.0330188679245283	0.04430379746835443	0.057692307692307696	0.07009345794392523	0.031007751937984496	0.09482758620689655	0.09174311926605505	0.05737704918032787	0.15126050420168066	0.044444444444444446	0.09424083769633508	0.01951219512195122	0.04790419161676647	0.068	0.0392156862745098	0.08029197080291971	0.07291666666666667	0.061855670103092786
N	0.041916167664670656	0.0297029702970297	0.04672897196261682	0.05555555555555555	0.054380664652567974	0.07579462102689487	0.07458563535911603	0.014778325123152709	0.05142857142857143	0.03811659192825112	0.08465608465608465	0.052770448548812667	0.03346720214190094	0.05638297872340425	0.040160642570281124	0.025	0.042283298097251586	0.047697368421052634	0.05652173913043478	0.044715447154471545	0.053497942386831275	0.02510460251046025	0.0410958904109589	0.032520325203252036	0.08484848484848485	0.02358490566037736	0.04395604395604396	0.03201970443349754	0.059734513274336286	0.044642857142857144	0.020833333333333332	0.04678362573099415	0.04032258064516129	0.019230769230769232	0.03669724770642202	0.01818181818181818	0.04310344827586207	0.01990049751243781	0.05555555555555555	0.05188679245283019	0.05063291139240506	0.028846153846153848	0.028037383177570093	0.06201550387596899	0.04310344827586207	0.05504587155963303	0.03278688524590164	0.03361344537815126	0.05185185185185185	0.03664921465968586	0.03414634146341464	0.05389221556886228	0.032	0.0784313725490196	0.043795620437956206	0.020833333333333332	0.020618556701030927
D	0.059880239520958084	0.017326732673267328	0.04672897196261682	0.043209876543209874	0.07250755287009064	0.04156479217603912	0.08839779005524862	0.046798029556650245	0.07142857142857142	0.053811659192825115	0.0873015873015873	0.0712401055408971	0.05756358768406961	0.05851063829787234	0.06827309236947791	0.016666666666666666	0.052854122621564484	0.05921052631578947	0.06304347826086956	0.032520325203252036	0.04938271604938271	0.06485355648535565	0.0273972602739726	0.032520325203252036	0.07474747474747474	0.08490566037735849	0.038461538461538464	0.022167487684729065	0.0752212389380531	0.10714285714285714	0.06944444444444445	0.06432748538011696	0.024193548387096774	0.04807692307692308	0.10091743119266056	0.03636363636363636	0.07758620689655173	0.05970149253731343	0.05982905982905983	0.07075471698113207	0.0949367088607595	0.019230769230769232	0.102803738317757	0.06201550387596899	0.06896551724137931	0.07339449541284404	0.040983606557377046	0.025210084033613446	0.044444444444444446	0.06282722513089005	0.07804878048780488	0.08982035928143713	0.052	0.029411764705882353	0.029197080291970802	0.03125	0.061855670103092786
C	0.005988023952095809	0.0049504950495049506	0.009345794392523364	0.030864197530864196	0.00906344410876133	0.0	0.0	0.009852216748768473	0.005714285714285714	0.010089686098654708	0.0	0.002638522427440633	0.01606425702811245	0.002127659574468085	0.004016064257028112	0.0	0.004228329809725159	0.039473684210526314	0.015217391304347827	0.0	0.00411522633744856	0.016736401673640166	0.0547945205479452	0.02032520325203252	0.0	0.009433962264150943	0.01098901098901099	0.0024630541871921183	0.004424778761061947	0.026785714285714284	0.006944444444444444	0.005847953216374269	0.03225806451612903	0.0	0.01834862385321101	0.01818181818181818	0.008620689655172414	0.0	0.0	0.0	0.0	0.038461538461538464	0.0	0.0	0.008620689655172414	0.009174311926605505	0.0	0.008403361344537815	0.0	0.005235602094240838	0.0	0.0	0.02	0.0	0.0072992700729927005	0.0	0.0
Q	0.041916167664670656	0.01485148514851485	0.04984423676012461	0.006172839506172839	0.015105740181268883	0.061124694376528114	0.03867403314917127	0.046798029556650245	0.05142857142857143	0.028026905829596414	0.05555555555555555	0.055408970976253295	0.07362784471218206	0.05851063829787234	0.0963855421686747	0.025	0.06553911205073996	0.054276315789473686	0.08478260869565217	0.036585365853658534	0.053497942386831275	0.029288702928870293	0.0547945205479452	0.032520325203252036	0.06464646464646465	0.07547169811320754	0.07142857142857142	0.03694581280788178	0.05309734513274336	0.044642857142857144	0.020833333333333332	0.04093567251461988	0.03225806451612903	0.125	0.027522935779816515	0.10909090909090909	0.06896551724137931	0.04975124378109453	0.038461538461538464	0.018867924528301886	0.03164556962025317	0.0673076923076923	0.08411214953271028	0.015503875968992248	0.008620689655172414	0.12844036697247707	0.11475409836065574	0.04201680672268908	0.05925925925925926	0.04712041884816754	0.04390243902439024	0.03592814371257485	0.056	0.08823529411764706	0.043795620437956206	0.0625	0.07216494845360824
E	0.05389221556886228	0.022277227722772276	0.059190031152647975	0.030864197530864196	0.0513595166163142	0.0488997555012225	0.04143646408839779	0.06403940886699508	0.03428571428571429	0.06278026905829596	0.021164021164021163	0.026385224274406333	0.06961178045515395	0.043617021276595745	0.020080321285140562	0.008333333333333333	0.052854122621564484	0.054276315789473686	0.02608695652173913	0.044715447154471545	0.04526748971193416	0.0794979079497908	0.0958904109589041	0.02032520325203252	0.03434343434343434	0.04245283018867924	0.038461538461538464	0.03694581280788178	0.046460176991150445	0.05357142857142857	0.0625	0.023391812865497075	0.03225806451612903	0.038461538461538464	0.045871559633027525	0.05454545454545454	0.04310344827586207	0.05970149253731343	0.04700854700854701	0.018867924528301886	0.10759493670886076	0.057692307692307696	0.0794392523364486	0.08527131782945736	0.06896551724137931	0.06422018348623854	0.06557377049180328	0.05042016806722689	0.08888888888888889	0.08376963350785341	0.05853658536585366	0.05389221556886228	0.064	0.049019607843137254	0.16058394160583941	0.125	0.061855670103092786
G	0.10778443113772455	0.07920792079207921	0.0778816199376947	0.09259259259259259	0.09063444108761329	0.06601466992665037	0.11049723756906077	0.06896551724137931	0.10857142857142857	0.06950672645739911	0.13227513227513227	0.07651715039577836	0.058902275769745646	0.06914893617021277	0.0642570281124498	0.08333333333333333	0.11627906976744186	0.10032894736842106	0.06956521739130435	0.10975609756097561	0.06995884773662552	0.07531380753138076	0.0684931506849315	0.06097560975609756	0.08686868686868687	0.08018867924528301	0.07142857142857142	0.0665024630541872	0.10619469026548672	0.0625	0.020833333333333332	0.1286549707602339	0.08870967741935484	0.0673076923076923	0.08256880733944955	0.09090909090909091	0.034482758620689655	0.06467661691542288	0.08547008547008547	0.1179245283018868	0.06329113924050633	0.07692307692307693	0.04205607476635514	0.06976744186046512	0.08620689655172414	0.027522935779816515	0.06557377049180328	0.05042016806722689	0.06666666666666667	0.041884816753926704	0.06341463414634146	0.03592814371257485	0.088	0.0784313725490196	0.043795620437956206	0.03125	0.030927835051546393
H	0.023952095808383235	0.007425742574257425	0.04361370716510903	0.043209876543209874	0.01812688821752266	0.009779951100244499	0.0055248618784530384	0.029556650246305417	0.014285714285714285	0.023542600896860985	0.0026455026455026454	0.0079155672823219	0.008032128514056224	0.02021276595744681	0.012048192771084338	0.0	0.016913319238900635	0.006578947368421052	0.006521739130434782	0.0040650406504065045	0.00411522633744856	0.03556485355648536	0.0136986301369863	0.028455284552845527	0.00202020202020202	0.009433962264150943	0.016483516483516484	0.029556650246305417	0.011061946902654867	0.008928571428571428	0.034722222222222224	0.005847953216374269	0.024193548387096774	0.019230769230769232	0.009174311926605505	0.01818181818181818	0.04310344827586207	0.014925373134328358	0.008547008547008548	0.02830188679245283	0.03164556962025317	0.0673076923076923	0.009345794392523364	0.0	0.04310344827586207	0.0	0.0	0.04201680672268908	0.007407407407407408	0.005235602094240838	0.00975609756097561	0.029940119760479042	0.024	0.049019607843137254	0.0	0.0	0.0
I	0.029940119760479042	0.10643564356435643	0.056074766355140186	0.08641975308641975	0.0634441087613293	0.05867970660146699	0.022099447513812154	0.06403940886699508	0.045714285714285714	0.06726457399103139	0.0291005291005291	0.055408970976253295	0.060240963855421686	0.04468085106382979	0.040160642570281124	0.058333333333333334	0.04439746300211417	0.04276315789473684	0.06521739130434782	0.028455284552845527	0.053497942386831275	0.04811715481171548	0.0684931506849315	0.036585365853658534	0.050505050505050504	0.04716981132075472	0.01098901098901099	0.07142857142857142	0.05088495575221239	0.026785714285714284	0.08333333333333333	0.03508771929824561	0.024193548387096774	0.057692307692307696	0.08256880733944955	0.01818181818181818	0.0603448275862069	0.03980099502487562	0.04700854700854701	0.02358490566037736	0.08860759493670886	0.07692307692307693	0.056074766355140186	0.05426356589147287	0.04310344827586207	0.06422018348623854	0.05737704918032787	0.03361344537815126	0.07407407407407407	0.06282722513089005	0.024390243902439025	0.059880239520958084	0.092	0.049019607843137254	0.043795620437956206	0.03125	0.05154639175257732
